Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Focused, Divine Guidances - 01142024 15 January 2024 (14:37) Reason Conventions Trolls Revelations Flutter Chris confirms that he was indeed removed from Animate! Raleigh due to people's complaints, and proceeds to very calmly criticize his trolls while reminding everyone that he is Jesus.
The Chris Chan Interview 16 January 2024 (35:15) Reason Revelations Praetor Julie Idea Guy Pmurt Merge Saga Incest Jail The Classic (Replica)Chris was interviewed by Keffals.
Popular Request Game Stream 20 January 2024 (2:10:51) Reason Video games Handouts Revelations Flutter The Classic 2.0 LiveChris plays Persona 5 Royal on his Nintendo Switch while answering questions and receiving donations.
Target Sightings 23 January 2024 (0:45) Reason Video games Revelations Two clips of Chris shopping in a Target at Lynchburg, VA. In one clip, the guy recording talks to Chris about Pokémon video games.
Esty Comment Review 2 24 January 2024 (12:44) Reason Marketing Revelations Praetor Chris reads more reviews on the Praetor-run OfficialCWCmart and responds to the more positive ones.
Past Ideas Reemerging - Part 3 26 January 2024 (15:42) Revelations Part 3 of Chris acting out a story with his painted Sonichu Transformers toys.
February 2024
Very First Media Share Suggestion Live Stream 4 February 2024 (1:12:56) Reason Rage Handouts Revelations Praetor LiveChris attempts to watch clips shared by viewers but encounters technical difficulties, switches to the regular Q&A format, then finally gets it working about halfway through.
Round 2 - Media Share Suggestion Live Stream 9 February 2024 (1:58:20) Reason Handouts Revelations Praetor LiveChris's second livestream in which he watches clips shared by viewers and receives donations.
Christ Chan Return Live Stream Highlights 11 February 2024 (15:48) Revelations Praetor A highlight compilation from Simple Existential Q&A.
CWC Art Contest 13 February 2024 (10:01) Comics Fan Art Revelations Praetor The Manchild Meltdown
Chris reviews some of the submissions for his art contest.
Chris Chan Highlight Stream 2 15 February 2024 (16:29) Revelations Praetor The Manchild Meltdown A highlight compilation from The Return of Jesus Christ Chan Sonichu Prime.
Christ Chan Live Stream: Legos, Games and Media 17 February 2024 (13:12) Reason Handouts Revelations Praetor The Manchild Meltdown Live Chris begins a livestream in which he assembles a Lego set, but stops it prematurely due to apparent audio issues.
Christ Chan Live Stream: Legos, Games and Media 17 February 2024 (2:42:55) Reason Handouts Revelations Praetor Flutter The Manchild Meltdown Live Chris continues the livestream, completing his Lego set, then plays the demo for Mario vs Donkey Kong on his Nintendo Switch.
Christ Chan Highlight Stream 3 20 February 2024 (14:39) Revelations Praetor The Classic 2.0
Another highlight compilation from one of Chris's previous livestreams.
CWC Art Contest Reupload 20 February 2024 (9:47) Comics Fan Art Revelations Praetor The Manchild Meltdown
Chris reviews some of the submissions for his art contest.
(The original version of this video was taken down because Chris accidentally doxed Caden and some of the contestants by leaving their contact information visible.)
ART CONTEST Semifinals 22 February 2024 (9:38) Comics Fan Art Revelations Praetor The Manchild Meltdown
Chris reviews more art contest submissions.
AI Chris Chan Vs Christ Chan All Over The World 24 February 2024 (8:19) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "All Over The World" by Electric Light Orchestra.
AI Chris Chan Vs Christ Chan - Grund Zum Feiern 24 February 2024 (8:19) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Grund Zum Feiern" by Otto Waalkes.
Art Contest Top 5 25 February 2024 (8:27) Comics Fan Art Revelations Praetor The Manchild Meltdown
Chris announces the top five entries and the winner of his art contest, plus a few honorable mentions..
March 2024
Christ Chan Live Stream: YouTube Video Watching 2 March 2024 (3:16:40)Revelations Praetor Live Chris livestreams himself watching a prepared playlist of some of his favorite YouTube videos.
livestream highlights 8 March 2024 (unavailable) Revelations Praetor The Manchild Meltdown
A duplicate upload of Chris Chan Highlight Stream 2 which was later taken down.
Christ Chan Live Stream: Over the Shoulder Colouring and Drawing 2 9 March 2024 (2:50:08) Comics Handouts Revelations Praetor Live Chris continues to slowly work on coloring in pages from Sonichu 0 HD while receiving donations.
Over the Shoulder Highlights 12 March 2024 (12:47) Comics Revelations Praetor A fan-made highlight compilation from Over the shoulder colouring stream.
AI Chris Chan Vs Christ Chan Bloom 16 March 2024 (6:33) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Bloom" by Necry Talkie.
Telling It To All of You, and the Hasbro Executives and Staff 18 March 2024 (24:58) Crazy Television Revelations Praetor GOPony Merge Saga Chris rants about Generation 5 of My Little Pony, attempting to present conclusive proof that the series is Russian propaganda and sounding like a frothing conspiracy theorist.
AI Chris Chan Vs Christ Chan - Yo Ya 24 March 2024 (8:28) Music Revelations Praetor The Manchild Meltdown Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Yo-Ya" by Kaveret.
Christ Chan Live Stream: Over the Shoulder Colouring and Drawing 2 (accidental streams) 25 March 2024 (0:24) Crazy Autism Music Revelations Praetor Live Chris accidentally starts livestreaming while apparently practicing a song for the "AI Chris Chan Vs Christ Chan" series.
(This happened twice, but only the first video was saved before deletion.)
April 2024
Chris and Flutter in Finland, April 2024 4 April 2024 (0:04) Other Revelations Flutter Brief clip of Chris and Flutter at Arabia Shopping Centre in Helsinki, Finland.
AI Chris Chan Vs Christ Chan - Silakka Apajalla 4 April 2024 (4:04) Music Revelations Praetor The Manchild Meltdown Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Silakka Apajalla" by Veikko Lavi.
AI Chris Chan Vs Christ Chan - Pray High Valyrian 13 April 2024 (7:56) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Pray (High Valyrian)" from the Game of Thrones soundtrack.
Harvesting Process, Gravel at the Sonichu Temple 22 April 2024 (2:29) Reason Cwcville Shopping Marketing Revelations Praetor The Classic 2.0 Chris gathers gravel from the driveway of 14 Branchland Court, to be sold through Praetor's Etsy store.
AI Chris Chan Vs Christ Chan - Sakkijarven Polkka 26 April 2024 (2:21) Music Revelations Praetor The Manchild MeltdownChris sings "Sakkijarven Polkka" by Eemeli, without the AI version of his voice because the song was too difficult for the AI.
Chris and Flutter at Linnanmäki, April 2024 30 April 2024 (4:13) Other Revelations Flutter Chris and Flutter are briefly seen in the background of a video about an attraction at the Linnanmäki amusement park.
May 2024
AI Chris Chan Vs Christ Chan - Suvwl' van bom 3 May 2024 (1:04) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Suvwl' van bom," the Klingon Warrior's Anthem from Star Trek and the song he was practicing during the accidental uploads on 25 March 2024.
Chris Chan in Dallas Texas 24 May 2024 (0:16) Revelations
A brief clip of Chris sitting at Dallas Fort Worth International Airport and dismissing the person filming him.
June 2024
Christ Chan Live Stream: OG Cwcville (Cwcville)-60 Minecraft 30 June 2024 (2:44:58) Reason Video games Handouts Revelations Praetor Flutter Live For nearly three hours, Chris shows off his Minecraft Realm while answering questions and soliciting donations.
July 2024
Chris Chan Sighting 7/5/2024 5 July 2024 (0:02) Other Revelations Flutter A very short clip of Chris and Flutter at a Walmart customer service line.
Chris Chan Sighting 7-16-24 16 July 2024 (0:09) Other Revelations Flutter A brief clip of Chris driving while Flutter sits in the back.
August 2024
CWC Flutter Valley View Mall video clip 19 August 2024 (1:02) Reason Revelations Flutter A group of people walk up to Chris and they have a brief conversation.
ITS DA BUTTON 31 August 2024 (13:33) Reason Revelations PraetorChris celebrates receiving his YouTube Silver Play Button plaque.
September 2024
ETSY Reviews Sept 2024 6 September 2024 (8:09) Reason Marketing Revelations Praetor Chris reads yet more reviews on the Praetor-run OfficialCWCmart and responds to the more positive ones.
Jesus Christ Chan Reacting to Presidential Debate 2024 10 September 2024 (1:59:12) Politics Revelations Praetor Pmurt LiveChris livestreams his reaction to the presidential debate between Donald Trump and Kamala Harris.
JCWCSP First Minecraft TRICKY TRIALS 14 September 2024 (17:27) Video games Revelations Praetor Chris and his new friends explore a trial chambers in Minecraft.
MINECRAFT Cubepy Build Part 1 18 September 2024 (18:03) Video games Revelations Praetor The first part of a prerecorded session where Chris builds a giant Cubepy in Minecraft.
Introducing Cwclight - My new website 20 September 2024 (6:27) Website Revelations Praetor A video announcing Cwclight, Chris's latest website.
AI Chris Chan Vs Christ Chan - Din Lat 24 September 2024 (5:49) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "Din Låt" by Victor Leksell and Einár.
MINECRAFT Cubepy Build Part 2 27 September 2024 (19:05) Video games Revelations Praetor The second part of Chris's Cubepy project.
Mall of Tripla 28 September 2024 (0:04) Other Revelations Flutter A short clip of Chris and Flutter at the Mall of Tripla in Helsinki, Finland.
October 2024
MINECRAFT Cubepy Build Part 3 4 October 2024 (10:23) Video games Revelations Praetor The third part of Chris's Cubepy project.
AI Chris Chan Vs Christ Chan - L'venturier 8 October 2024 (7:50) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "L'venturier" by Indochine.
MINECRAFT Cubepy Build Part 4 11 October 2024 (11:49) Video games Revelations Praetor The fourth part of Chris's Cubepy project.
Minecraft Search for an Ender Portal 18 October 2024 (13:28) Video games Revelations Praetor Chris goes on an adventure in Minecraft to find an Ender Portal.
AI Chris Chan Vs Christ Chan - BADEBUSSEN 22 October 2024 (4:06) Music Revelations Praetor Chris competes in a "Neo SingStar Challenge" against an AI version of his Classic self, singing "BADEBUSSEN" by DJ MøMø feat. Kjartan Lauritzen.
Minecraft Defeating an Ender Dragon 25 October 2024 (15:37) Video games Revelations Praetor Chris and his allies battle the Ender Dragon in Minecraft.
November 2024
Minecraft Exploring The End Realm. 1 November 2024 (16:19) Video games Revelations Praetor After slaying the Ender Dragon, Chris and his allies explore the End Realm.
Minecraft God Dialogue Read 5 November 2024 (9:45) Video games Revelations Praetor Chris does a dramatic reading of the Minecraft Gods dialogue after exiting the End Realm.
Jesus Christ Chan Reacting to Presidential Elections 2024 5 November 2024 (1:47:27) Politics Video games Revelations Pmurt Live Chris watches a news livestream of the 2024 U.S. presidential election results for about an hour, then plays video games.
Jesus Christ Chan - Shadow Generations Speed Run 23 November 2024 (3:33:51) Video games Revelations Praetor Live In his longest livestream to date, Chris plays the Shadow Generations portion of Sonic X Shadow Generations and finishes it in one session.
Light Powered Cwclight Reviews - Bumba Lumba 27 November 2024 (20:04) Marketing Praetor A reupload of Chris's "Bumba Lumba" video from January.
Son-Chu Review Skit Redux 28 November 2024 (2:12) Marketing Revelations Praetor A remake of the ending of Chris's "Son-Chu Review" video from April 2017.
December 2024
Light Powered Cwclight Reviews - Son-Chu 6 December 2024 (26:54) Marketing Praetor Chris reviews and plays with his Son-Chu custom Sonichu Transformer in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Silver 15 December 2024 (21:01) Marketing Praetor Chris reviews and plays with his Silver custom Sonichu Transformer in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Excelina 19 December 2024 (14:56) Marketing Praetor Chris reviews and plays with his Excelina custom Sonichu Transformer in an imitation of better YouTube toy channels.
2025
January 2025
Light Powered Cwclight Reviews - Prowler 1 January 2025 (23:58) Marketing Praetor
Chris reviews and plays with his Prowler custom Sonichu Transformer in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Armoraxe 11 January 2025 (24:19) Marketing Praetor
Chris reviews and plays with his Armoraxe custom Sonichu Transformer in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Punislav the First 18 January 2025 (24:19) Marketing Praetor
Chris reviews and plays with his Punislav custom Sonichu Transformer in an imitation of better YouTube toy channels.
March 2025
JCWCSP Dramatic Reading - Chaos Crystal Control Act 0 14 March 2025 (16:02) Reason Comics Revelations Praetor The Classic 4.0
Chris reads the opening act of his "Chaos Crystal Control" Sonichu story, nearly a year and a half after reading Act 4.
Jesus Christ Chan - Sonic 2006 Speed Run 14 March 2025 (2:57:36) Reason Video games Handouts Revelations Praetor The Classic 4.0 Live Chris livestreams himself speedrunning Sonic the Hedgehog (2006) while answering questions and receiving donations.
Jesus Christ Chan - Sonic 2006 Speed Playthrough‎
29 March 2025 (3:02:50) Reason Rage Video games Handouts Revelations Praetor Live Part 2 of Chris's livestream speedrun of Sonic the Hedgehog (2006), with continued begging for donations for his dental work.
April 2025
Light Powered Cwclight Reviews - Wave 4 April 2025 (25:19) Marketing Praetor
Chris reviews and plays with his Wave custom Sonichu Transformer in an imitation of better YouTube toy channels.
Reviews from Chris Chan Etsy Store April 2025 16 April 2025 (11:22) Reason Marketing Revelations Praetor
Chris reads and comments on the most recent reviews on his OfficialCWCmart Etsy store.
Light Powered Cwclight Reviews - Chapper 18 April 2025 (19:29) Marketing Praetor
Chris reviews and plays with his Chapper custom Sonichu Transformer in an imitation of better YouTube toy channels.
May 2025
Light Powered Cwclight Reviews - Fireshot 2 May 2025 (18:28) Marketing Praetor
Chris reviews and plays with his Fireshot custom Sonichu Transformer in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Rollout 16 May 2025 (17:28) Marketing Praetor
Chris reviews and plays with his Rollout custom Sonichu Transformer in an imitation of better YouTube toy channels.
Jesus Christ Chan - Sonic 2006 Speed Playthrough Part 3 17 May 2025 (2:51:51) Reason Video games Handouts Revelations Praetor The Classic 4.0 Live
Part 3 of Chris's livestream speedrun of Sonic the Hedgehog (2006).
Light Powered Cwclight Reviews - Medatron 19 May 2025 (20:24) Marketing Praetor
Chris reviews and plays with his Medatron custom Sonichu Transformer in an imitation of better YouTube toy channels.
Grounded Deep Response 19 May 2025 (22:05) Tragedy Reason Trolls Revelations
Inspired by Saberspark's response video to allegations of sexual misconduct, Chris responds to trolls and weens who are giving him hate and making sarcastic comments during his livestreams.
Light Powered Cwclight Reviews - Chris-Chan Prime 20 May 2025 (29:06) Marketing Praetor
Chris reviews and plays with himself (his Chris-Chan Prime custom Sonichu Transformer) in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - S.A.V. (Scoundrel As Vessel) the First 30 May 2025 (18:10) Marketing Praetor
Chris reviews and plays with his "S.A.V. (Scoundrel as Vessel) the First" custom Sonichu Transformer, in an imitation of better YouTube toy channels.
June 2025
Light Powered Cwclight Reviews - Decepticlone Crackder 13 June 2025 (19:43) Marketing Praetor
Chris reviews and plays with his Decepticlone Crackder custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Discovering Transformers Legacy United Merged Wave 3 29 June 2025 (1:08) Crazy Marketing Revelations A short video Chris filmed with his phone, in which he walks through the toy department of a Target store and pretends to be surprised to find his custom Transformers Legacy United Merged figures "for sale" on a shelf.
July 2025
Transformers Legacy United Merged Reviews -Wave 3 Trailer 11 July 2025 (4:24) Marketing Revelations Praetor
A trailer for the third wave of Chris's custom Transformers Legacy United Merged toy videos, eagerly awaited by no one.
Light Powered Cwclight Reviews - C-C 82 (Autobot) Chris-Chan Origin Form 25 July 2025 (35:33) Marketing Praetor
Chris reviews and plays with his "C-C 82 (Autobot) Chris-Chan Origin Form" custom Sonichu Transformer, in an imitation of better YouTube toy channels.
August 2025
Light Powered Cwclight Reviews - Gwenmi Mikoto 1 August 2025 (25:46) Marketing Praetor Chris reviews and plays with his Gwenmi Mikoto custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Decepticlone S.A.V. (Scoundrel As Vessel) 8 August 2025 (22:40) Marketing Praetor Chris reviews and plays with his "Decepticlone S.A.V. (Scoundrel As Vessel)" custom Sonichu Transformer, in an imitation of better YouTube toy channels.
CWC Flutter Sighting by BlockedByDaylight 13 August 2025 (0:07) Other Revelations Flutter A Kiwi Farms user records 2 brief clips of Chris and Flutter shopping in Walmart.
Light Powered Cwclight Reviews - Crackder the First 15 August 2025 (25:57) Marketing Praetor Chris reviews and plays with his Crackder the First custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Decepticlone Punislav... yay 22 August 2025 (24:08) Marketing Praetor Chris reviews and plays with his Decepticlone Punislav custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Combiner Mode Excelina 29 August 2025 (20:17) Marketing Praetor Chris reviews and plays with his Combiner Mode Excelina custom Sonichu Transformer, in an imitation of better YouTube toy channels.
September 2025
Light Powered Cwclight Reviews - Combiner Mode Chris-Chan Prime 5 September 2025 (26:22) Marketing Praetor
Chris reviews and plays with his Combiner Mode Chris-Chan Prime custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Light Powered Cwclight Reviews - Punicrackder V plus Music Video 12 September 2025 (45:21) Marketing Trolls Music Praetor
Chris reviews and plays with his Punicrackder V custom Sonichu Transformer, in an imitation of better YouTube toy channels. After the review and play session, Chris shows off his new AI generated Transformers theme song with montage shots and a story acted out with his painted Transformers toys complete with basic stop-motion effects.
Go Transformers - Theme of Transformers of Cwcville - Music Video 12 September 2025 (6:05) Music Revelations
An AI generated Transformers theme song music video with montage shots, previously showcased in Light Powered Cwclight Reviews - Punicrackder V plus Music Video.
OG Sonichu Medallion Upgraded, Rebirthed and Redeemed 18 September 2025 (8:44) Tragedy Crazy Revelations Praetor
Chris takes apart his Mark IV Sonichu Medallion and makes a new Sonichu Medallion using some of its pieces.
Light Powered Cwclight Reviews - (Renegade) Focus 19 September 2025 (33:30) Marketing Praetor
Chris reviews and plays with his Focus custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Punicrackder-V Review Original Ending 20 September 2025 (0:47) Rage Marketing Trolls Praetor
Outtake from Light Powered Cwclight Reviews - Punicrackder V plus Music Video. Chris rages about trolls and haters.
Punicrackde- V Supplement/Outtake Plus Unedited Ending 20 September 2025 (6:35) Rage Tragedy Marketing Trolls Praetor
Outtakes from Light Powered Cwclight Reviews - Punicrackder V plus Music Video. Chris rages and reflects about trolls and haters.
Speaking Akashic 24 September 2025 (2:18) Crazy Reality Other Revelations Chris, apparently having a withdrawal over not having caffeine, speaks gibberish for about 2 minutes.
Light Powered Cwclight Reviews - Tork 26 September 2025 (16:38) Marketing Praetor
Chris reviews and plays with his Tork custom Sonichu Transformer, in an imitation of better YouTube toy channels.
PSA: Ignorance Is Truly Bliss Against The Haters And Fakers 29 September 2025 (2:08) Reason Crazy Trolls One of Chris's Transformers gives us a two-minute lecture about dealing with trolls and cyberbullies.
October 2025
Breaking the Veil 3 October 2025 (22:57) Reason Crazy Revelations Flutter The Classic 4.0
Chris shares his master plan to shatter the barrier between dimensions by mailing Sonichu medallions to prominent people.
How much caffeine has he had with his Energon? 4 October 2025 (0:53) Reason Crazy
A short "comedy" video in which Chris acts out a Transformers scene of Son-Chu attempting to talk to a hypercaffeinated Bumba Lumba.
JCWCSP Sings So Need a Cute Girl, 2025 10 October 2025 (5:24) Reason Rage Music Sex Galpals Revelations The Classic 4.0
2025 Chris sings the 2016 version of his classic 2003 Love Quest song.
Light Powered Cwclight Reviews - Stallion 17 October 2025 (17:45) Marketing Praetor
Chris reviews and plays with his (Renegade) Stallion custom Sonichu Transformer, in an imitation of better YouTube toy channels.
JCWCSP singing Sonichu Theme Song (Extended Version) 24 October 2025 (5:18) Music Comics Revelations Audio
Chris sings his new Sonichu theme song.
JCWCSP singing Go, Transformers! (Extended Version) 30 October 2025 (1:53) Music Revelations Audio
Chris sings Go, Transformers!
November 2025
Subtitled Video Sample 7 November 2025 (0:35) Revelations Video sample of an upcoming Transformers skit video, showcasing subtitles. Posted to Chris's Bluesky and Twitter.
Light Powered Cwclight Reviews - Sparky 7 November 2025 (16:23) Marketing Praetor
Chris reviews and plays with his Sparky custom Sonichu Transformer, in an imitation of better YouTube toy channels.
JCWCSP's OLDER Transformers and Gobots Figures For Sale on Cwclight 8 November 2025 (8:19) Reason Marketing Praetor
Chris puts up a bunch of his Transformers toys for sale.
JCWCSP's older Transformers for sale 8 November 2025 (2:11) Reason Marketing Praetor
Chris puts up a bunch of his Transformers toys for sale.
Transformers Video Sample 12 November 2025 (0:17) Revelations Another video sample of an upcoming Transformers skit video.
Light Powered Cwclight Reviews - Autobot Soldier Clyde 14 November 2025 (21:36) Marketing Trolls PraetorChris reviews and plays with his Autobot Soldier Clyde custom Sonichu Transformer, in an imitation of better YouTube toy channels.
Go Transformers - Theme of Transformers of Cwcville - Updated Music Video 15 November 2025 (7:21) Music RevelationsUpdated and extended version of Go Transformers - Theme of Transformers of Cwcville - Music Video. The video was set to private the same day of its upload.
Go Transformers Music Video - Updated Plus Subtitles 15 November 2025 (7:21?) Music RevelationsSubtitles version of the updated and extended version of Go Transformers - Theme of Transformers of Cwcville - Music Video. The video was removed shortly after it was uploaded.
Go Transformers - Theme of Transformers of Cwcville - Music Video Fully Updated 18 November 2025 (8:14) Music RevelationsUpdate of the updated and extended version of Go Transformers - Theme of Transformers of Cwcville - Music Video.
Go Transformers - Theme of Transformers of Cwcville - Music Video Fully Updated Plus Subtitles 18 November 2025 (8:14) Music RevelationsUpdate of the subtitles version of the updated and extended version of Go Transformers - Theme of Transformers of Cwcville - Music Video.
Cwclight Reviews Opening Intros with Subtitles 21 November 2025 (19:52) PraetorA compilation of all of Chris's Transformers toy review videos with subtitles.
Cwclight Reviews Opening Intros 21 November 2025 (19:52) PraetorA compilation of all of Chris's Transformers toy review videos.
JCWCSP Go Transformers - Theme of Transformers of Cwcville - Music Video Plus Subtitles 21 November 2025 (8:14) Music RevelationsChris dubbed his own singing replacing the AI singing in Go Transformers - Theme of Transformers of Cwcville - Music Video Fully Updated Plus Subtitles. Chris unlisted the video due to a mistake and uploaded a fixed version.
JCWCSP Go Transformers - Theme of Transformers of Cwcville - Music Video 21 November 2025 (8:14) Music RevelationsChris dubbed his own singing replacing the AI singing in Go Transformers - Theme of Transformers of Cwcville - Music Video Fully Updated. Chris unlisted the video due to a mistake and uploaded a fixed version.
CWC Transformers movie preview 25 November 2025 (1:12) Reason RevelationsChris records a behind the scenes video of him editing a future video.
By category
v • d • e
New to the CWCki? Here's how you can get started.
New? Start here!
FAQ • Christian Weston Chandler • Glossary • Common Misconceptions • List of Videos • CWChronology (Introduction and Terminology • Saga)
Documentaries (Sachumo's Documentary • Chris Chan: A Comprehensive History • Beneath the Bridge • Chris Chan VS. The Internet (canceled) • The Chris Chan Conspiracy) • Lost Media • Guides on Related Topics
Major articles
Sonichu
Sonichu (comic) • Comic Chris • CWCVille • Sonichu (character) • Sonichu (species) • Rosechu • Rosechu (species) • Chaotic Combo (Wild • Bubbles • Punchy • Angelica • Magi-Chan) • Mary Lee Walsh • Count Graduon • Blake • Jerkop
Love Quest
Love Quest • Sweetheart • List of Love Quest candidates • Mia Hamm • Affair with Mother • Attraction Sign • Boyfriend-free girl • Gal pal
Fantasies
Death of Father • Dimensional Merge • Messiah Complex • Magical thinking • Imaginary friends • Imaginary family • Spirit possession • Polyamorous marriage
Internet
Internet Presence (YouTube, Twitter / 𝕏, Bluesky, Facebook) • Trolls • Touching the Poop • Unholy Quintet (White Knights  • A-logs  • Weens  • Enablers  • Carpetbaggers)
Important people
Bob Chandler •  Barbara Chandler •  Joshua Martinez •  Mary Lee Walsh •  Michael Snyder •  Megan Schroeder • Adam Stackhouse •  Jason Kendrick Howell •  Blanca Weiss •  The Pickle Man •  Clyde Cash •
BlueSpike •  Ivy O'Neil •
Jack Thaddeus •  Liquid Chris •
Kacey Devoria •  Kim Wilson •
Alec Benson Leary •  Surfshack Tito •  Thorg •  Jackie Romy •  Kengle •  Null •  Catherine Sorrentino •  DoopieDoOver •  Jessica Quinn •  Idea Guys •  The Captain •  Teen Troon Squad •  Jacob Sockness •  MKRNightVee •  Naught •  The WCT •  Caden Peck •  Isabella Loretta Janke •  Fiona Cooper •  Flutter
Important places
14 Branchland Court • Rental House • Big Island House • Other homes • Chris's room • CWCville • Fashion Square Mall • Manchester High School • The GAMe PLACe • Piedmont Virginia Community College • Central Virginia Regional Jail • Western State Hospital • Finland
Mental Health
Autism • Transgender • Ego • Personality • Gender • Coping • Manipulation • Mental Healthcare • Nostalgia • Reality • Anger • Negligence • Kindness • Stress • Remorse • Death
Editing the CWCki
Quick Guide • Wiki Editing • Help • To-do list
v • d • e
Captain's Log
Nov 2007
7
Aug 2008
3 • 6 • 8 • 15 • 28
Sept 2008
11 • 13 • 24
Oct 2008
9 • 13 • 21 • 27
Dec 2008
28
Jan 2009
6 • 8 • 12 • 15 • 16 • 18 • 21 • 26 • 30 • 31
Feb 2009
8 • 10 • 18
Mar 2009
4 • 10 • 18 • 26 • 27
Apr 2009
9 • 12 • 17 • 28 • 29
May 2009
3 • 22
July 2009
1 • 7 • 22 • 29
Aug 2009
3 • 12 • 13 • 16 • 18 • 20 • 22 • 30
Sept 2009
4 • 10 • 19 • 25 • 29
Oct 2009
9 • 10 • 15
Nov 2009
12 • 14
Dec 2009
3 • 9 • 12 • 20 • 25
Jan 2010
2 • 9 • 12 • 14 • 15 • 17 • 22 • 29
Feb 2010
1 • 5 • 9
Mar 2010
2
Apr 2010
12
May 2010
15 • 20 • 31
Aug 2010
27
Sept 2010
6 • 13
July 2016
18
April 2017
14 • 19 • 27 • 29
May 2017
1 • 3 • 5
June 2017
7 • 14 • 23
July 2017
7 • 14
August 2017
2 • 14
September 2017
4
October 2017
4 • 5 • 9 • 17
January 2018
31
April 2018
17
July 2021
9
Videos for trolls
Clyde Cash:
Plea to Clyde |
Chris Comes Out of the Closet |
Vibrator destruction video |
The proof |
BACK THE FUCK OFF |
Secret Weapon |
Take that Page DOWN NOW! |
YouTube Finale |
A CWC Audition |
Chris Calls Clyde Out |
Sign destruction video |
Clyde Cash the kid video |
Challenge for Clyde |
Challenge for Clyde II |
Chris loses it |
War paint video |
Response to Gregg |
To Clyde Gregg |
ClydeGoingOnGregg1 |
Clyde's Buddy Matt Getting SUPER-LAID!!! |
Clyde is Weaker than Water |
Getting Foam Ed |
I AM STRONG |
Twin Falling Towers |
It will never end |
Apology for doing WTC |
No More Jokes |
To Clyde and Jack |
Don't Mess With Me |
I am Clyde Cash |
Chris has no creativity |
Chris "executes" Clyde
Other trolls:
We're Being Watched |
Naïve YouTubers |
A near public apology |
Rollin' and Trollin' |
CWC Trollin More |
It's UGH! |
Chris humps his PS3 |
THAT IS MY HOUSE |
Forgiveness Blessings |
Curse the Trolls |
Ultimatum for Vivian |
Chris dispels videogame rumors |
To Clyde and Jack |
Multiple challenge |
Asperchu fury |
Surfshack Tito |
A message to the Trolls |
Tito Got No Luck Against We Brits, Irish and Scots! |
Chris Drops the N-Bomb |
I Pimp My Ride |
Chris tells the trolls |
Sonichu copyrights |
Stardate, August 27, 2010 |
ItIsFinished |
Anti Troll Movement Video1 |
Don't make the Grimace sad |
I am Alec Benson Leary |
Calling Out videos |
Exposed - Jeremy Slonwhite of Vancouver, BC Canada
Lady Managers:
Doxing Jeff/Francine |
Thank You, Jeff, and I accept your apology. |
Update 1/17/2016 |
Jeff is Beyond Denounced.
Idea Guys:
Freestyle Dance With Me, For Our World! |
Cherokean Chant |
Smashing |
Get Out, You D*** Nazis! |
Tour of Chris's House III |
Chris apologizes to Gwen |
Chris slaps himself |
Dick Licker; that is I. |
One-Hundred! |
Chris pleads to stop Cryzel Torture‎ |
All Star |
Chris lost Crystal |
I’m Sorry for Ruining so many Fandoms
v • d • e
Chris's videos for gal pals and sweethearts
Emily
CWC Callout for Miss Emily and Stephanie • Apology to Emily • Fart Song for Flora • Chris's Big Night Out • Chris's Big Night Out II • I'm Sorry, Dude
Ivy, Crass and Champ
